\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\12 - The Ultimate Best Of Nirvana (2011)\02. You Know You're Right.mp3	3
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\1991 - Blood Sugar Sex Magik\09. Give It Away.mp3	99
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[2002] Songs For The Deaf\02 - No One Knows.mp3	99
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[2004] Stone Age Complication [EP]\03 - No One Knows (UNKLE Remix).mp3	-99
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[2002] Sample This School Boy [EP]\02 - No One Knows (Studio Version).mp3	-99
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\1992 - Kerplunk\10. No One Knows.mp3	-99
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\1992 - Kerplunk\10. Green Day - No One Knows.mp3 -99
\\NASSY\Music\Weezer [Discography]\1994 - Weezer (The Blue Album) [Deluxe Edition]\disc 1\07 - Say It Ain't So - [Weezer] .mp3	2
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 3\18. Foreigner - I Want to Know What Love Is (1984).mp3	11
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\13. Blank Space.mp3	4
\\NASSY\Music\Black Sabbath - The Black Box (Discography from 1970-1978)\Paranoid\02 Paranoid.mp3	99
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Black Sabbath - Paranoid.mp3	-99
\\NASSY\Music\The Killers Discography\The Killers - Live From The Royal Albert Hall\19-sweet_talk.mp3	-1
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\5. Burn.mp3	2
\\NASSY\Music\Soundgarden\03 - Singles, EP's\1994 - Black Hole Sun (CDS) [A&M Rec., 31458 8296 2]\02. Beyond The Wheel (Live).mp3	-1
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\5 - MTV Unplugged In New York (1994)\13 - All Apologies.mp3	-111
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\4 - In Utero (1993)\12 - Nirvana - All Apologies.mp3	99
\\NASSY\Music\3 Doors Down - The Greatest Hits (2012)\01 - Kryptonite [Remaster].mp3	50
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\02-woe_is_me-hot_n_cold.mp3	6
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\12-cute_is_what_we_aim_for-dead_and_gone.mp3	-4
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Lynyrd Skynyrd - All Time Greatest Hits (MP3@320) [FrankFoo]\CD\01. Sweet Home Alabama.mp3	99
\\NASSY\Music\Lynyrd Skynyrd - All Time Greatest Hits (MP3@320) [FrankFoo]\CD\01. Sweet Home Alabama.mp3	-99
\\NASSY\Music\Pearl Jam - Discography\4. Singles\1992 - Jeremy\01 Jeremy.mp3	99
\\NASSY\Music\The Strokes Discography (2001-2013)\[2003] The Strokes - Room on Fire\02 - Reptilia.mp3	99
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\12 - The Ultimate Best Of Nirvana (2011)\01. Come As You Are.mp3	5
\\NASSY\Music\AcDc - Complete Discography Mp3 320Kbps\AcDc - 1980 - Back In Black\01 -Hells Bells.mp3	99
\\NASSY\Music\Oasis\Oasis - What's The Story Morning Glory [1995]\10  Oasis - Wonderwall.mp3	99
\\NASSY\Music\Wolfmother\EP's\2004 - Wolfmother EP\02 - Woman.mp3	50
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Foghat - Slow Ride.mp3	99
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\04 Roll Up - The Ready Set featuring Mod Sun.mp3	-6
\\NASSY\Music\The Killers Discography\[2007] Don't Shoot Me Santa\02 - Don't Shoot Me Santa.mp3	0
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD1\04 - The Number Of The Beast.mp3	99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 2003 - St. Anger\03 - Some Kind Of Monster.mp3	-999
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - St. Anger 2003 320kbps CBR MP3 [VX]\3 - Metallica - Some Kind Of Monster.mp3	99
\\NASSY\Music\Sum 41\All Killer No Filler\04 Fat Lip 1.mp3	2
\\NASSY\Music\Oasis\Oasis - Definitely Maybe [1994]\11  Oasis - Married With Children.mp3	1
\\NASSY\Music\Third Eye Blind - Collection\01 - Semi-Charmed Life.mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 2\10. Rush - Tom Sawyer (1981).mp3	1
\\NASSY\Music\Ramones\(1996) Unreleased Tracks\09 - I Got You Baby.mp3	-2
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 7\12. Lenny Kravitz - Let Love Rule (1989).mp3	1
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\2 - Nevermind (1991)\01.Smells Like Teen Spirit.mp3	2
\\NASSY\Music\The Rolling Stones - Greatest Hits-Universal\CD 1\01. (I Can't Get No) Satisfaction.mp3	5
\\NASSY\Music\Mountain\Albums\1974-Avalanche(320kbps)\05 (I Can't Get No) Satisfaction.mp3	-999
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\The Rolling Stones - Greatest Hits-Universal\CD 1\01. (I Can't Get No) Satisfaction.mp3	-999
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 6\13. Def Leppard - Pour Some Sugar on Me (1987).mp3	2
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Def Leppard - Pour Some Sugar On Me.mp3	-999
\\NASSY\Music\AFI - DISCOGRAPHY (1993-13) [CHANNEL NEO]\[2006] Decemberunderground (UK Version)\03 - Miss Murder.mp3	2
\\NASSY\Music\FALL OUT BOY - DISCOGRAPHY [CHANNEL NEO]\[2005] From Under The Cork Tree [Limited Edition]\04 - Sugar, We're Goin' Down.mp3	2
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\06 Rolling in the Deep - Go Radio.mp3	5
\\NASSY\Music\Sum 41\Chuck\02 No Reason 1.mp3	1
\\NASSY\Music\Muse\Black Holes And Revelations\11 Knights Of Cydonia.mp3	5
\\NASSY\Music\Soundgarden\03 - Singles, EP's\1994 - Black Hole Sun (CDS) [A&M Rec., 580 737-2]\01. Black Hole Sun.mp3	99
\\NASSY\Music\Unorganized\The Devil Went Down to Georgia - Charlie Daniels Band.mp3	99
\\NASSY\Music\Unorganized\The Devil Went Down to Georgia - Steve Ouimette (re-encoded).mp3	99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1999 - S & M\Metallica - 1999 - S & M - CD 2\09 - Enter Sandman.mp3	3
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2005] City Of Evil (Clean Edition)\09 - Strength Of The World.mp3	1
\\NASSY\Music\Oasis\Oasis - Familiar to Millions\12. Champagne Supernova.mp3	-99
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\2012 - DOS\04. Lazy Bones.mp3	-1
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Stealers Wheel - Stuck In The Middle With You.mp3	55
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2009] St. Louis, MO, USA [Live]\02 - Afterlife.mp3	-999
\\NASSY\Music\Rage Against The Machine\Compil\02 - Bulls On Parade.mp3	1
\\NASSY\Music\Soundgarden\03 - Singles, EP's\1994 - Black Hole Sun (CDS) [A&M Rec., 31458 8296 2]\03. Spoonman (Steve Fisk Remix).mp3	-9992
\\NASSY\Music\Weezer [Discography]\1994 - Weezer (The Blue Album) [Deluxe Edition]\disc 2\09 - Undone - The Sweater Song (Previously Unreleased Kitchen Tapes).mp3	1
\\NASSY\Music\Weezer [Discography]\1994 - Weezer (The Blue Album) [Deluxe Edition]\disc 1\05 - Undone (The Sweater Song) - [Weezer].mp3	5
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\8. Hold On, We're Going Home.mp3	-2
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\11 Till the World Ends - I See Stars.mp3	1
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\13 Super Bass - The Downtown Fiction.mp3	-3
\\NASSY\Music\The Killers Discography\[2006] Sam's Town (Bonus Track Version)\06 - Read My Mind.mp3	5
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[Bonus Track]\01 - Wheels.mp3	8
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\15. Animals.mp3	3
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 4\09. The Clash - Should I Stay or Should I Go (1982).mp3	1
\\NASSY\Music\Rage Against The Machine\B Side, Rare et Live\Rage Against The Machine - In My Eyes (Minor Threat Cover).mp3	-999
\\NASSY\Music\Aerosmith - Complete Discography\1989 - Pump\06. Dulcimer stomp_The other side.mp3	1
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2005] City Of Evil\09 - Strength of the World.mp3	1
\\NASSY\Music\Weezer [Discography]\2009 - Raditude [Japanese Edition 2CD]\Disc 2\02 - Run Over By A Truck.mp3	-1
\\NASSY\Music\System Of A Down\Toxicity\14 - Aerials.mp3	5
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2005] City Of Evil\08 - The Wicked End.mp3	-2
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\The Beatles - Something.mp3	2
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\14-we_came_as_romans-my_love.mp3	0
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[1997] The Colour And The Shape (10th Anniversery Edition)\11 - Everlong.mp3	99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1988 - And Justice For All\04 - One.mp3	1
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2007] Avenged Sevenfold\02 - Almost Easy.mp3	1
\\NASSY\Music\Weezer [Discography]\2009 - Raditude [Japanese Edition 2CD]\Disc 1\07 - Love Is The Answer.mp3	-1
\\NASSY\Music\Audioslave - Discografia\2005 - Out Of Exile\04 - Doesnt Remind Me.mp3	1
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\09 Love the Way You Lie - A Skylit Drive.mp3	2
\\NASSY\Music\Aerosmith - Complete Discography\2006 - Devil's Got A New Disguise_ The Very Best Of Aerosmith\01.Dream On.mp3	99
\\NASSY\Music\V.A.The.All.Time.Greatest.Rock.Songs.Of.The.60s.70s.80s.And.90s-TDG\Cd2-TDG\17.Are.You.Gonna.Go.My.Way.Lenny.Kravitz-TDG.mp3	99
\\NASSY\Music\System Of A Down\Toxicity\12 - Toxicity.mp3	1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\2006 - Stadium Arcadium\1-Jupiter\01. Dani California.mp3	99
\\NASSY\Music\Blink 182 Discography\(1999)Enema Of The State\08 - All The Small Things.mp3	15
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\2000 - Road Trippin' (Single  2 CD)\CD3\04. Under The Bridge (Live).mp3	-99
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Compilation (Official)\2010 - The Original Broadway Cast Recording American Idiot\Disc 2\08. Wake Me Up When September Ends.mp3	1
\\NASSY\Music\Ramones\(1976) Ramones\04 - I Wanna Be Your Boyfriend.mp3	-1
\\NASSY\Music\3 Doors Down - The Greatest Hits (2012)\02 - When I'm Gone [Remaster].mp3	1
\\NASSY\Music\Radiohead\Albums\Pablo Honey\02 - Creep.mp3	10
\\NASSY\Music\R.E.M. - In Time-The Best Of REM 1988-2003\06-rem-losing_my_religion.mp3	99
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Singles\2009 - 21 Guns (W817)\01. 21 Guns.mp3	1
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\14. Chandelier.mp3	2
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\10 Yeah 3X - Allstar Weekend.mp3	-6
\\NASSY\Music\The Offspring\2005 Greatest Hits\03-Self Esteem.mp3	99
\\NASSY\Music\The Offspring\1994 Smash\08-Self Esteem.mp3	-99
\\NASSY\Music\Unorganized\The Verve - Bitter Sweet Symphony [Single] [1997]- Sebastian[Ub3r]\The Verve - Bitter Sweet Symphony [Single] [1997]- Sebastian[Ub3r].mp3	99
\\NASSY\Music\The Presidents Of The United States Of America\The Presidents Of The United States Of America - Ten Year Super Bonus Special (Anniversary Edition)\03. Lump.mp3	10
\\NASSY\Music\The Presidents Of The United States Of America\The Presidents Of The United States Of America - The Presidents Of The United States Of America\03. Lump.mp3	-999
\\NASSY\Music\The Presidents Of The United States Of America\The Presidents Of The United States Of America - Pure Frosting\13. Lump (Live).mp3	-99
\\NASSY\Music\The Presidents Of The United States Of America\The Presidents Of The United States Of America - Love Everybody\16. Lump (Bonus Track).mp3	-99
\\NASSY\Music\The Presidents Of The United States Of America\The Presidents Of The United States Of America - Ten Year Super Bonus Special (Anniversary Edition)\21. Lump (Demo Version).mp3	-99
\\NASSY\Music\Oasis\Oasis - What's The Story Morning Glory [1995]\09  Oasis - Don't Look Back In Anger.mp3	99
\\NASSY\Music\Oasis\Oasis - Familiar to Millions\10. Dont Look Back in Anger.mp3	-99
\\NASSY\Music\Oasis\Oasis-Stop_The_Clocks-(Deluxe_Edition)-3CD-2006-EON\209-oasis-dont_look_back_in_anger.mp3	-99
\\NASSY\Music\Betraying The Martyrs - Phantom 2014 [MP3@192kbps] - the.HH\04 Let It Go.mp3	2
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Compilation (Official)\2006 - Greatest Hits\CD1\01. Holiday.mp3	4
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Compilation (Official)\2006 - Greatest Hits\CD1\02. American Idiot.mp3	3
\\NASSY\Music\V.A.The.All.Time.Greatest.Rock.Songs.Of.The.60s.70s.80s.And.90s-TDG\Cd2-TDG\14.House.Of.The.Rising.Sun.The.Animals-TDG.mp3	1
\\NASSY\Music\Ramones\(1981) Pleasant Dreams\11 - This Business Is Killing Me.mp3	-1
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\01-breathe_carolina-down.mp3	-1
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\1997 - Nimrod\08. Platypus (I Hate You).mp3	-1
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\11-the_ready_set-airplanes.mp3	-1
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[2002] Songs For The Deaf\05 - The Sky Is Fallin'.mp3	-2
\\NASSY\Music\Rage Against The Machine\2002 - 30 For A Revolution\2002-CD1\04 - Mic Check.mp3	-1
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Compilation (Official)\2001 - International Superhits\06. When I Come Around.mp3	5
\\NASSY\Music\Soundgarden\05 - Remasters\1990 - Screaming Life - Fopp [2013, Sub Pop, SP1065]\09. Fopp (Dub).mp3	-1
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[2002] One By One (Bonus Disc Edition)\10 - Burn Away.mp3	-1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 2\07. Breaking All The Rules.mp3	-1
\\NASSY\Music\Guns N' Roses - The Ultimate Best Of_2014\06. Welcome To The Jungle.mp3	2
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\5 - MTV Unplugged In New York (1994)\08 - On A Plain.mp3	-1
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Tom Petty And The Heartbreakers - Free Fallin'.mp3	1
\\NASSY\Music\The Smashing Pumpkins - Discografia\10. Greatest Hits  (2001)\Disc 1 (Rotten Apples)\05. The Smashing Pumpkins - Today.mp3	2
\\NASSY\Music\V.A.The.All.Time.Greatest.Rock.Songs.Of.The.60s.70s.80s.And.90s-TDG\Cd2-TDG\07.Knockin.On.Heaven's.Door.Bob.Dylan-TDG.mp3	1
\\NASSY\Music\The Smashing Pumpkins - Discografia\10. Greatest Hits  (2001)\Disc 1 (Rotten Apples)\15. The Smashing Pumpkins - The Everlasting Gaze.mp3	-2
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 1\09. Journey - Don't Stop Believin' (1981).mp3	1
\\NASSY\Music\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD2\11 - No More Lies .mp3	2
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\7. Other Editions\1999 - Californication (2 Discs Australia Only)\CD 1\07. Easily.mp3	1
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1999 - Californication (Single)\01. Californication.mp3	99
\\NASSY\Music\The Offspring\2005 Greatest Hits\02-Come Out And Play.mp3	99
\\NASSY\Music\The Offspring\1994 Smash\07-Come Out And Play.mp3	-99
\\NASSY\Music\Smash Mouth - All Star Smash Hits [320 Kbps]\Smash Mouth - All Star.mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 2\07. U2 - Sunday Bloody Sunday (1983).mp3	99
\\NASSY\Music\U2 - Discography\U2 - (1987) The Joshua Tree\03-With Or Without You.mp3	99
\\NASSY\Music\U2 - Discography\U2 - (1987) The Joshua Tree\02-I Still Haven't Found What I'm Looking For.mp3	99
\\NASSY\Music\U2 - Discography\U2 - (1998) The Best Of 1980-1990\10 - Sweetest Thing (The Single Mix).mp3	99
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Eagles - Hotel California.mp3	99
\\NASSY\Music\Unorganized\Semisonic - Closing Time.mp3	99
\\NASSY\Music\Unorganized\07 - Spin Doctors - Two Princes.mp3	99
\\NASSY\Music\Bon Jovi - Greatest Hits - The Ultimate Collection [MP3-320][MJN]\CD1\01 - Livin' On a Prayer.mp3	5
\\NASSY\Music\Bon Jovi - Greatest Hits - The Ultimate Collection [MP3-320][MJN]\CD1\02 - You Give Love a Bad Name.mp3	5
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\Bad Company - Shooting Star.mp3	10
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Kansas - Carry On Wayward Son.mp3	5
\\NASSY\Music\AFI - DISCOGRAPHY (1993-13) [CHANNEL NEO]\[2007]  I Heard A Voice (Live from Long Beach Arena)\02 - Girl's Not Grey.mp3	-99
\\NASSY\Music\AFI - DISCOGRAPHY (1993-13) [CHANNEL NEO]\[2003] Radio Session (Live)\01 - Girl's Not Grey (Acoustic).mp3	-99
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\03 Last Friday Night (T.G.I.F.) - Woe, Is Me.mp3	3
\\NASSY\Music\Unorganized\Bush - Machinehead.mp3	99
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Deep Purple - Smoke on the water.mp3	99
\\NASSY\Music\Deep Purple - 1994 - Smoke On The Water, The Best Of\10 - Smoke On The Water.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\The Rolling Stones - Greatest Hits-Universal\CD 1\02. Paint It Black.mp3	99
