\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\12 - The Ultimate Best Of Nirvana (2011)\02. You Know You're Right.mp3	3
\\NASSY\Music\The Rolling Stones - Greatest Hits-Universal\CD 1\02. Paint It Black.mp3	-99
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\The Rolling Stones - Paint It Black.mp3	-99
\\NASSY\Music\Modest Mouse Discography [2015] VØ CDRIP\2004 • Modest_Mouse-Good_News_For_People_Who_Love_Bad_News-2004-RTB\03-modest_mouse-float_on-rtb.mp3	10
\\NASSY\Music\Modest Mouse Discography [2015] VØ CDRIP\MM +\Modest_Mouse-Float_On-(AUS_CDM)-2004-RTB\01-modest_mouse-float_on_(single_edit).mp3	-99
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[2005] Over The Years And Through The Woods (Live)\01 - Go With The Flow.mp3	-99
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[2002] Songs For The Deaf\08 - Go With The Flow.mp3	99
\\NASSY\Music\The All-American Rejects\2005 - Move Along\01 - Dirty Little Secret.mp3	50
\\NASSY\Music\The All-American Rejects\Singles\2006 - It Ends Tonight\02 - Dirty Little Secret (Live from the Wiltern).mp3	-999
\\NASSY\Music\Lenny Kravitz - Greatest Hits\Lenny Kravitz - 08 - American Woman.mp3	99
\\NASSY\Music\The Killers Discography\The Killers - Live From The Royal Albert Hall\23-when_you_were_young.mp3	-99
\\NASSY\Music\The Killers Discography\[2006] Sam's Town (Bonus Track Version)\03 - When You Were Young.mp3	50
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 6\08. Megadeth - Peace Sells (1986).mp3	5
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2003] The Middle - A Praise Chorus Tour [EP]\01 - The Middle.mp3	-99
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2002] Good To Go [EP]\01 - The Middle (Acoustic).mp3	-99
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2001] Bleed American\03 - The Middle.mp3	99
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2008] Bleed American (Remastered) (CD 1)\03 - The Middle.mp3	-99
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2003] The Middle - A Praise Chorus Tour [EP]\05 - The Middle (Acoustic).mp3	-99
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2008] Bleed American (Remastered) (CD 2)\07 - The Middle (Acoustic).mp3	-99
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2008] Bleed American (Remastered) (CD 2)\17 - The Middle (Early Demo).mp3	-99
\\NASSY\Music\The Doors - The Best Of The Doors\01 The Doors - Break On Through.mp3	99
\\NASSY\Music\SLIPKNOT - DISCOGRAPHY (1996-14) [CHANNEL NEO]\[2004] Vol. 3 The Subliminal Verses (Australian Tour Edition)\CD 1\04 - Duality.mp3	99
\\NASSY\Music\SLIPKNOT - DISCOGRAPHY (1996-14) [CHANNEL NEO]\[2004] Vol. 3 The Subliminal Verses (Australian Tour Edition)\CD 1\10 - Before I Forget.mp3	99
\\NASSY\Music\SLIPKNOT - DISCOGRAPHY (1996-14) [CHANNEL NEO]\[2009] 9.0. (Live)\CD 1\04 - Before I Forget.mp3	-99
\\NASSY\Music\Rise Against - Discography (2001-2013)\2004 - Rise Against - Siren Song Of The Counter Culture\09 Give It All.mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 1\01. Motorhead - Ace of Spades (1980).mp3	50
\\NASSY\Music\THREE DAYS GRACE - DISCOGRAPHY (2003-15) [CHANNEL NEO]\[2015] Human\02 - Painkiller.mp3	-99
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Alice In Chains - Man in the Box.mp3	99
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\1. Ain't It Fun (feat. Luke Holland).mp3	-3
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2009] St. Louis, MO, USA [Live]\04 - Scream.mp3	-2
\\NASSY\Music\Pearl Jam - Discography\3. Compilations\2011 - The Ultimate Best Of Pearl Jam\01 Alive.mp3	10
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\05-asking_alexandria-right_now_(na_na_na).mp3	-1
\\NASSY\Music\AcDc - Complete Discography Mp3 320Kbps\AcDc - 1977 - Let There Be Rock\03 -Let There Be Rock.mp3	1
\\NASSY\Music\BREAKING BENJAMIN - DISCOGRAPHY (2001-11) [CHANNEL NEO]\[2006] Phobia (Asian Edition)\02 - The Diary Of Jane.mp3	1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1986 - Master Of Puppets\01 - Battery.mp3	99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1993 - Live Shit, Binge And Purge\Metallica - 1993 - Live Shit, Binge And Purge - CD 3\06 - Battery.mp3	-99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1999 - S & M\Metallica - 1999 - S & M - CD 2\10 - Battery.mp3	-99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1987 - Creeping Death\11 - Battery.mp3	-99
\\NASSY\Music\Betraying The Martyrs - Phantom 2014 [MP3@192kbps] - the.HH\08 Afterlife.mp3	-1
\\NASSY\Music\Oasis\Oasis - What's The Story Morning Glory [1995]\04  Oasis - Champagne Supernova.mp3	99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1983 - Kill 'em All\05 - (Anesthesia) Pulling Teeth.mp3	-1
\\NASSY\Music\Rage Against The Machine\1996 - Live & Rare\12 Clear The Lane.mp3	-1
\\NASSY\Music\Black Sabbath - The Black Box (Discography from 1970-1978)\Paranoid\06 Hand of Doom.mp3	-1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1993 - Live Shit, Binge And Purge\Metallica - 1993 - Live Shit, Binge And Purge - CD 1\09 - Solos (Bass  Guitar).mp3	-1
\\NASSY\Music\V.A.The.All.Time.Greatest.Rock.Songs.Of.The.60s.70s.80s.And.90s-TDG\Cd1-TDG\09.I'll.Stand.By.You.The.Pretenders-TDG.mp3	-1
\\NASSY\Music\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD1\13 - The Clairvoyant .mp3	-1
\\NASSY\Music\Black Sabbath - The Black Box (Discography from 1970-1978)\Never Say Die!\02 Johnny Blade.mp3	-1
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[1998] Queens Of The Stone Age\10 - Give The Mule What He Wants.mp3	-1
\\NASSY\Music\BREAKING BENJAMIN - DISCOGRAPHY (2001-11) [CHANNEL NEO]\[2001] Breaking Benjamin [EP]\05 - Shallow Bay.mp3	2
\\NASSY\Music\Jimi Hendrix - The Greatest Hits 2CD [Bubanee]\CD1\19 - Voodoo Child (Slight Return).mp3	1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1986 - Master Of Puppets\08 - Damage, Inc..mp3	-1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1986 - Master Of Puppets\02 - Master Of Puppets.mp3	3
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\2. Live\1994 - Live in Holland (06.04.1990)\05. Medley Anarchy In The UK, Stone Cold Bush.mp3	-1
\\NASSY\Music\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD2\06 - The Clansman .mp3	-1
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\04-mayday_parade-in_my_head.mp3	-1
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\Warrant - Cherry Pie.mp3	0
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\3. I Knew You Were Trouble.mp3	5
\\NASSY\Music\Nickleback - Greatest Hits\Nickleback - Photograph.mp3	5
\\NASSY\Music\Muse\Absolution\08 Hysteria.mp3	99
\\NASSY\Music\Creed - Greatest Hits (2004) [www.zonatorrent.com]\07 - With Arms Wide Open.mp3	5
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\1997 - Nimrod\16. King For A Day.mp3	-1
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\09-of_mice_and_men-blame_it.mp3	-1
\\NASSY\Music\Betraying The Martyrs - Phantom 2014 [MP3@192kbps] - the.HH\03 Walk Away.mp3	1
\\NASSY\Music\Oasis\Oasis-Stop_The_Clocks-(Deluxe_Edition)-3CD-2006-EON\208-oasis-champagne_supernova.mp3	-99
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\2. Wrecking Ball.mp3	2
\\NASSY\Music\Blink 182 Discography\(2003) Blink 182\03 - I Miss You.mp3	5
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\Dire Straits - Sultans Of Swing.mp3	5
\\NASSY\Music\A Perfect Circle\Mer de Noms\04 Judith.mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\1999 - Californication\01. Around the World.mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1999 - Around The World (Single)\01. Around The World (Album Version).mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1999 - Around The World (Single)\01. Around The World (Album Version).mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\6. Japanese Remastered 2006\1999 - Californication (Japan 2006)\01. Around The World.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\7. Other Editions\1999 - Californication (2 Discs Australia Only)\CD 1\01. Around the World.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\1999 - Californication\01. Around the World.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\6. Japanese Remastered 2006\1999 - Californication (Japan 2006)\01. Around The World.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\7. Other Editions\1999 - Californication (2 Discs Australia Only)\CD 1\01. Around the World.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\2. Live\2004 - Live in Hyde Park (2 CD)\CD 1\03. Around the World.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\2. Live\2004 - Live in Hyde Park (2 CD)\CD 1\03. Around the World.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\2011 - Road Trippin' Through Time\06. Around The World.mp3	99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\2011 - Road Trippin' Through Time\06. Around The World.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1992 - Suck My Kiss (Single)\01. Suck My Kiss.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1992 - Suck My Kiss (Single)\01. Suck My Kiss.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\2. Live\1994 - Live Rare Remix Box (3 CD)\Live Rare Remix Box Disc 1 (Live)\03. Suck My Kiss (Live).mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1992 - Breaking the Girl (Single)\03. Suck My Kiss (Live).mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1993 - Soul to Squeeze (Single)\03. Suck My Kiss (Live).mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\2. Live\1994 - Live Rare Remix Box (3 CD)\Live Rare Remix Box Disc 1 (Live)\03. Suck My Kiss (Live).mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1992 - Breaking the Girl (Single)\03. Suck My Kiss (Live).mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1993 - Soul to Squeeze (Single)\03. Suck My Kiss (Live).mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\2011 - Road Trippin' Through Time\03. Suck My Kiss.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\2011 - Road Trippin' Through Time\03. Suck My Kiss.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\1991 - Blood Sugar Sex Magik\05. Suck My Kiss.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\6. Japanese Remastered 2006\1991 - Blood Sugar Sex Magik (Japan 2006)\05. Suck My Kiss.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\1991 - Blood Sugar Sex Magik\05. Suck My Kiss.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\6. Japanese Remastered 2006\1991 - Blood Sugar Sex Magik (Japan 2006)\05. Suck My Kiss.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\2003 - Greatest Hits\07. Suck My Kiss.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\2003 - Greatest Hits\07. Suck My Kiss.mp3	-99
\\NASSY\Music\3 Doors Down - The Greatest Hits (2012)\04 - It's Not My Time [Remaster].mp3	5
\\NASSY\Music\V.A.The.All.Time.Greatest.Rock.Songs.Of.The.60s.70s.80s.And.90s-TDG\Cd1-TDG\16.November.Rain.Guns.N'Roses-TDG.mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Guns N' Roses - The Ultimate Best Of_2014\23. November Rain.mp3	-99
\\NASSY\Music\Guns N' Roses - The Ultimate Best Of_2014\23. November Rain.mp3	-99
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Guns N' Roses - November Rain.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 3\10. Scorpions - Rock You Like a Hurricane (1984).mp3	99
\\NASSY\Music\The Smashing Pumpkins - Discografia\10. Greatest Hits  (2001)\Disc 1 (Rotten Apples)\09. The Smashing Pumpkins - 1979.mp3	99
\\NASSY\Music\The Smashing Pumpkins - Discografia\05. Mellon Collie And The Infinite Sadness  (1995)\CD2 (Twilight to Starlight)\05 - The Smashing Pumpkins - 1979.mp3	-99
\\NASSY\Music\The Smashing Pumpkins - Discografia\06. The Aeroplane Flies High - Singles Box Set  (1996)\Disc 2\01 - The Smashing Pumpkins - 1979.mp3	-99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Lynyrd Skynyrd - All Time Greatest Hits (MP3@320) [FrankFoo]\CD\03. Simple Man.mp3	99
\\NASSY\Music\Lynyrd Skynyrd - All Time Greatest Hits (MP3@320) [FrankFoo]\CD\03. Simple Man.mp3	-99
\\NASSY\Music\Soundgarden\04 - Compilations\2010 - Telephantasm [A&M Rec., 0602527471297]\CD 2\05. Spoonman.mp3	2
\\NASSY\Music\Black Sabbath - The Black Box (Discography from 1970-1978)\Sabbath Bloody Sabbath\03 Fluff.mp3	-1
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\Chicago - Hard to Say Im Sorry.mp3	-1
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\01 Just the Way You Are - Pierce the Veil.mp3	5
\\NASSY\Music\Weezer [Discography]\2001 - Weezer (The Green Album)\04 - Island In The Sun.mp3	99
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[1999] There Is Nothing Left To Lose (Australian Edition)\03 - Learn To Fly.mp3	1
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\03-artist_vs_poet-bad_romance.mp3	3
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\5. Remastered\1987 - The Uplift Mofo Party Plan (2003 EMI Remastered)\13. Behind the Sun (Instrumental Demo).mp3	-1
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[1997] The Colour And The Shape (10th Anniversery Edition)\12 - Walking After You.mp3	-1
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\3. Compilations\1998 - Under The Covers\13. Hollywood (Extended Dance Mix).mp3	-1
\\NASSY\Music\Blink 182 Discography\(1999)Enema Of The State\12 - Anthem.mp3	-2
\\NASSY\Music\Soundgarden\01 - Studio Albums\1994 - Superunknown [A&M Rec., POCM-1065]\08. Spoonman.mp3	-999
\\NASSY\Music\The Killers Discography\The Killers - Human (Armin Van Buuren & Ferry Corsten Remixes)\02.The Killers - Human (Armin Van Buuren Radio Edit).mp3	-1
\\NASSY\Music\Blink 182 Discography\(1994) Cheshire Cat\14 - Ben Wah Balls.mp3	-1
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\02 Little Lion Man - Tonight Alive.mp3	-1
\\NASSY\Music\The Smashing Pumpkins - Discografia\08. Machina - The Machines Of God  (2000)\14 - The Smashing Pumpkins - Blue Skies Bring Tears.mp3	-1
\\NASSY\Music\The Offspring\2003 Splinter\06-(Can't Get My) Head Around You.mp3	-1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 4\08. ZZ Top - Sharp Dressed Man (1983).mp3	1
\\NASSY\Music\Sum 41\All Killer No Filler\07 In Too Deep 1.mp3	6
\\NASSY\Music\Aerosmith - Complete Discography\1989 - Pump\05. Water song_Janie's got a gun.mp3	1
\\NASSY\Music\Rage Against The Machine\2000 - Renegades\09 - Renegades Of Funk.mp3	2
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2013] Hail To The King (Deluxe Edition)\08 - Coming Home.mp3	1
\\NASSY\Music\Oasis\Oasis - Familiar to Millions\05. Acquiesce.mp3	1
\\NASSY\Music\Blink 182 Discography\(1997) Dude Ranch\15 - I'm Sorry.mp3	-3
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\3 - Incesticide (1992)\05 Nirvana - Turnaround.mp3	3
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\11 - Icon (2010)\06 - Heart-Shaped Box.mp3	2
\\NASSY\Music\Betraying The Martyrs - Phantom 2014 [MP3@192kbps] - the.HH\10 Lighthouse.mp3	-1
\\NASSY\Music\Audioslave - Discografia\2005 - Out Of Exile\03 - Be Yourself.mp3	6
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\07 You Belong With Me - For All Those Sleeping.mp3	1
\\NASSY\Music\Wolfmother\EP's\2009 - New Moon Rising EP\03 - Wolfmother-New Moon Rising (Riton Club Rub).mp3	-2
\\NASSY\Music\Various Artist -  Punk Goes Pop (Volume 3)\10-miss_may_i-run_this_town.mp3	-1
\\NASSY\Music\The Killers Discography\[2004] Hot Fuss (Bonus Tracks Version)\04 - Somebody Told Me.mp3	1
\\NASSY\Music\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 2\11. Crazy Train.mp3	-99
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\7. Other Editions\1999 - Californication (2 Discs Australia Only)\CD 2\03. Instrumental #2 (Non LP Track).mp3	-1
\\NASSY\Music\2000 - Rock Ballads - New Collection\2000 - Rock Ballads - New Century\03. Bryan Adams - Inside Out.mp3	-2
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\7. Other Editions\1995 - One Hot Minute (Gold Disc Edition No. 06541)\06. Pea.mp3	-1
