\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\12 - The Ultimate Best Of Nirvana (2011)\02. You Know You're Right.mp3	3
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\ACDC - For Those About To Rock We Salute You.mp3	1
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[2005] Five Songs And A Cover [EP]\01 - Best Of You (Live).mp3	-999
\\NASSY\Music\2000 - Rock Ballads - New Collection\2008 - Rock Ballads - Best Of Love\13. Velvet Revolver - Fall To Pieces.mp3	5
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[2005] In Your Honor [2 CD]\CD 1\03 - Best Of You.mp3	2
\\NASSY\Music\Punk Goes Pop 4 [CDRip][320kbps]\12 Runaway - Silverstein feat. Down With Webster.mp3	0
\\NASSY\Music\Evanescence - Discography - 1998-2011 (320 kbps)\Album's\2003 Fallen (320 kbps)\02. Bring Me To Life.mp3	5
\\NASSY\Music\Rage Against The Machine\2000 - Renegades\06 - Im Housin'.mp3	-1
\\NASSY\Music\BREAKING BENJAMIN - DISCOGRAPHY (2001-11) [CHANNEL NEO]\[2007] Phobia (Collectors Edition) (Live At The Stabler Arena)\03 - Shallow Bay.mp3	0
\\NASSY\Music\Rage Against The Machine\1996 - Live & Rare\09 Hadda Be Playing On The Jukebox (Live).mp3	-1
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[2005] Five Songs And A Cover [EP]\02 - DOA (Demo).mp3	1
\\NASSY\Music\Sum 41\Half Hour Of Power\11 Another Time Around 1.mp3	-1
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Compilation (Official)\2010 - The Original Broadway Cast Recording American Idiot\Disc 1\04. Boulevard Of Broken Dreams.mp3	1
\\NASSY\Music\Rage Against The Machine\2000 - Renegades\10 - How I Could Just Kill A Man.mp3	-1
\\NASSY\Music\System Of A Down\Hypnotize\04 - Hypnotize.mp3	1
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\The Beatles - Hey Jude.mp3	1
\\NASSY\Music\System Of A Down\B Sides, Demotapes, Singles, Live Shit and Compilations\KROQ Acoustic Christmas\Aerials.mp3	0
\\NASSY\Music\2000 - Rock Ballads - New Collection\2012 - Rock Ballads - Latest & Greatest\05. Snow Patrol - Chasing Cars.mp3	1
\\NASSY\Music\AcDc - Complete Discography Mp3 320Kbps\AcDc - 1981 - For Those About To Rock We Salute You\01 -For Those About To Rock.mp3	-1
\\NASSY\Music\Audioslave - Discografia\2005 - Out Of Exile\10 - Dandelion.mp3	1
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\David Bowie - Space Oddity.mp3	1
\\NASSY\Music\Guns N' Roses - The Ultimate Best Of_2014\24. It's So Easy.mp3	0
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2007] Avenged Sevenfold\10 - Dear God.mp3	1
\\NASSY\Music\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD1\05 - Run To The Hills .mp3	99
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD1\05 - Run To The Hills .mp3	-50
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 5\10. Iron Maiden - Run to the Hills (1982).mp3	-50
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1992 - New Skulls For The Old Ceremony\17 - A) Prowler B) Run To The Hills.mp3	-50
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2001] Sounding the Seventh Trumpet\03 - Darkness Surrounding.mp3	-1
\\NASSY\Music\Weezer [Discography]\2005 - Make Believe\09 - My Best Friend.mp3	-2
\\NASSY\Music\Pearl Jam - Discography\2. Live - Live Bootlegs\1998 - Live On Two Legs\10 Even Flow.mp3	-99
\\NASSY\Music\Dragonforce\2006 - Inhuman Rampage\01. Through The Fire And Flames.mp3	99
\\NASSY\Music\2000 - Rock Ballads - New Collection\2008 - Rock Ballads - Best Of Love\08. Jet - Look What You've Done.mp3	1
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\9 - Sliver - The Best Of The Box (2005)\13. Smells Like Teen Spirit (Home Demo).mp3	-1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1986 - Master Of Puppets\04 - Welcome Home (Sanitarium).mp3	1
\\NASSY\Music\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD2\04 - The Edge of Darkness .mp3	-1
\\NASSY\Music\Soundgarden\03 - Singles, EP's\1994 - My Wave (CDS) [A&M Rec., 580 849-2]\02. Spoonman (Steve Fisk Remix).mp3	-9991
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Lynyrd Skynyrd - FreeBird.mp3	1
\\NASSY\Music\Iron Maiden-Greatest Hits[www.lokotorrents.com][mp3]\CD1\11 - Heaven Can Wait .mp3	1
\\NASSY\Music\Pearl Jam - Discography\3. Compilations\2004 - Rearview Mirror\Disc 1\03 Even Flow.mp3	99
\\NASSY\Music\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 2\14. Mr. Crowley.mp3	10
\\NASSY\Music\Coheed and Cambria Discography\Good Apollo, I'm Burning Star IV, Volume One From Fear Through the Eyes of Madness (2005)\03 Welcome Home.mp3	99
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1999 - S & M\Metallica - 1999 - S & M - CD 2\08 - One.mp3	-1
\\NASSY\Music\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 2\04. Mississippi Queen.mp3	-999
\\NASSY\Music\Mountain\Albums\1970 - Climbing! (320kbps)\01  - Mississippi Queen.mp3	999
\\NASSY\Music\Mountain\Live\1970-Masters Of Destruction 2CD(320kbps)\1970-Mountain-Masters Of Destruction-Fillmore East-NYC 1970-cd 2\01. Mississippi Queen.mp3	-999
\\NASSY\Music\Mountain\Live\1971- Live-69-71(320kbps)\02-Mississippi Queen.mp3	-999
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 2\04. Mississippi Queen.mp3	-999
\\NASSY\Music\Imagine Dragons - Discography 2009-2013 @320 (By Jamal The Moroccan)\Album\2013 - Night Visions (UK Deluxe Edition) - (320 kbps)\1 - Imagine Dragons - Radioactive.mp3	999
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\8 - With the Lights Out (2004)\CD-3\3-01. Rape Me (Solo Acoustic, 1992).mp3	-1
\\NASSY\Music\Guns N' Roses - The Ultimate Best Of_2014\16. Paradise City.mp3	2
\\NASSY\Music\Punk Goes Pop, Vol 6 [15 Tracks] (320kbps)\7. Royals.mp3	1
\\NASSY\Music\The Smashing Pumpkins - Discografia\04. Earphoria  (1994)\04. Cherub Rock (acoustic) (live on MTV Europe, 1993).mp3	1
\\NASSY\Music\The Offspring\1998 Americana\11-Why Don't You Get A Job.mp3	1
\\NASSY\Music\Audioslave - Discografia\2002 - Audioslave\11 - Bring Me Back Alive.mp3	1
\\NASSY\Music\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 1\12. 21st Century Schizoid Man.mp3	1
\\NASSY\Music\Audioslave - Discografia\2006 - Revelations\Audioslave - Seven Nations Army (White Stripes Cover).mp3	1
\\NASSY\Music\Pearl Jam - Discography\5. Eddie Vedder\2007 - Into The Wild (O.S.T.)\11 Guaranted.mp3	-2
\\NASSY\Music\Guns N' Roses - The Ultimate Best Of_2014\09. Sweet Child O' Mine.mp3	2
\\NASSY\Music\BREAKING BENJAMIN - DISCOGRAPHY (2001-11) [CHANNEL NEO]\[2010] Dear Agony (Japanese Edition)\01 - Fade Away.mp3	2
\\NASSY\Music\Weezer [Discography]\1994 - Weezer (The Blue Album) [Deluxe Edition]\disc 1\01 - My Name Is Jonas - [Weezer] .mp3	1
\\NASSY\Music\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 2\07. Breaking All The Rules.mp3	1
\\NASSY\Music\Aerosmith - Complete Discography\2011 - Tough Love_ Best Of The Ballads\16-dream_on.mp3	-99
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2007] Avenged Sevenfold\04 - Afterlife.mp3	1
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Singles\1998 - Time Of Your Life [Good Riddance] (CD2)\01. Time Of Your Life (Good Riddance).mp3	1
\\NASSY\Music\System Of A Down\B Sides, Demotapes, Singles, Live Shit and Compilations\BYOB\BYOB - Explicit.mp3	1
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Ozzy Osbourne - Crazy Train.mp3	99
\\NASSY\Music\The Smashing Pumpkins - Discografia\10. Greatest Hits  (2001)\Disc 1 (Rotten Apples)\04. The Smashing Pumpkins - Cherub Rock.mp3	1
\\NASSY\Music\BREAKING BENJAMIN - DISCOGRAPHY (2001-11) [CHANNEL NEO]\[2006] Phobia (Asian Edition)\14 - The Diary Of Jane (Acoustic Version) (Bonus Track).mp3	1
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2010] Nightmare (Deluxe Edition)\06 - So Far Away.mp3	1
\\NASSY\Music\AVENGED SEVENFOLD - DISCOGRAPHY (1999-13) [CHANNEL NEO]\[2013] Hail To The King (Deluxe Edition)\02 - Hail To The King.mp3	2
\\NASSY\Music\Blink 182 Discography\(2001)Take Off Your Pants And Jacket\15 - Mother's Day.mp3	-2
\\NASSY\Music\Betraying The Martyrs - Phantom 2014 [MP3@192kbps] - the.HH\06 Phantom (Fly Away) (ft. Gus Farias).mp3	-1
\\NASSY\Music\More Classic Rock Music 2 - Compilation Mix - Playlist\The Who - Pinball Wizard.mp3	1
\\NASSY\Music\Wolfmother\Singles\2006 - Woman\Woman.mp3	1
\\NASSY\Music\Rob Zombie - 20th Century Masters The Best Of Rob Zombie (2006) vtwin88cube\05.Dragula.mp3	1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\5. Remastered\1989 - Mothers Milk (2003 EMI Remastered)\03. Subway To Venus.mp3	-2
\\NASSY\Music\Ramones\(1996) Unreleased Tracks\04 - See My Way.mp3	-1
\\NASSY\Music\Coldplay - The Best Songs (2016)\Coldplay - Speed Of Sound .mp3	99
\\NASSY\Music\NIN\Further Down The Spiral V2 (1995)\05-The Downward Spiral [The Bottom].mp3	-1
\\NASSY\Music\2000 - Rock Ballads - New Collection\2012 - Rock Ballads - Latest & Greatest\08. Chickenfoot - Learning To Fall.mp3	1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\2006 - Snow (Hey Oh) (Single 2 CD)\CD 1\02. Permutation.mp3	-1
\\NASSY\Music\NIN\March Of The Pigs (1994)\03-All Pigs, All Lined Up.mp3	-1
\\NASSY\Music\Ramones\(1993) Acid Eaters\07 - 7 And 7 Is.mp3	-1
\\NASSY\Music\SHINEDOWN - DISCOGRAPHY (2003-15) [CHANNEL NEO]\[2015] Threat to Survival\02 - Cut The Cord.mp3	1
\\NASSY\Music\Modest Mouse Discography [2015] VØ CDRIP\1996 • Modest_Mouse-This_Is_A_Long_Drive_For_Someone_With_Nothing_To_Think_About-1996-EOS\09-modest_mouse-dog_paddle-eos.mp3	-1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1996 - Load\05 - King Nothing.mp3	1
\\NASSY\Music\Lenny Kravitz - Greatest Hits\Lenny Kravitz - 02 - Fly Away.mp3	99
\\NASSY\Music\Modest Mouse Discography [2015] VØ CDRIP\MM +\1993-Uncle_Bunny_Faces_vbr-V5\03 As On, Vandetta and Problem.mp3	-1
\\NASSY\Music\The Rolling Stones - Greatest Hits-Universal\CD 2\04 - Brown Sugar.mp3	1
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Kiss - Rock And Roll All Nite.mp3	1
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\8 - With the Lights Out (2004)\CD-2\2-14. Endless, Nameless (Radio Appear.mp3	-1
\\NASSY\Music\Guns N' Roses - The Ultimate Best Of_2014\14. Civil War.mp3	1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1992 - New Skulls For The Old Ceremony\06 - The Small Hours.mp3	-1
\\NASSY\Music\Pearl Jam - Discography\4. Singles\2003 - Love Boat Captain\02 Love Boat Captain (Live In Seattle, Washington - December 6, 2002).mp3	-1
\\NASSY\Music\Black Sabbath - The Black Box (Discography from 1970-1978)\Black Sabbath Vol. 4\10 Under The Sun - Every Day Comes a.mp3	-1
\\NASSY\Music\System Of A Down\B Sides, Demotapes, Singles, Live Shit and Compilations\Storaged Melodies\Starlit Eyes.mp3	-1
\\NASSY\Music\Pearl Jam - Discography\2. Live - Live Bootlegs\1994 - Pearl Jam - Dissident (Live In Atlanta EP)\Dissident (Live In Atlanta EP) Disc 3\03 W.M.A. (Live).mp3	-1
\\NASSY\Music\AcDc - Complete Discography Mp3 320Kbps\AcDc - 1976 - Dirty Deeds Done Dirt Cheap (Australia Only)\06 -Big Balls.mp3	-1
\\NASSY\Music\The Killers Discography\[2008] Day & Age (Bonus Track Version)\04 - Joy Ride.mp3	-1
\\NASSY\Music\QUEENS OF THE STONE AGE - DISCOGRAPHY (1997-13) [CHANNEL NEO]\[1997] Kyuss & Queens of the Stone Age [Split EP]\06 - Spiders and Vinegaroons.mp3	-1
\\NASSY\Music\Soundgarden\06 - Vinyl Versions\1988 - Ultramega OK (LP) [SST Rec., SST 201]\A7. Circle Of Power.mp3	-1
\\NASSY\Music\Rob Zombie - Discography (1998-2013) {320} vtwin88cube\2012 - Mondo Sex Head (Explicit Deluxe Edition)\11.Devil's Hole Girls (Tobias Enhus Remix).mp3	-1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Ozzy Osbourne - Greatest Hits 2CD (2009) 320 vtwin88cube\Disc 1\17. Time After Time.mp3	1
\\NASSY\Music\The Smashing Pumpkins - Discografia\03. Pisces Iscariot  (1994)\12 - The Smashing Pumpkins - A Girl Named Sandoz.mp3	-1
\\NASSY\Music\Ramones\(1991) Loco Live\31 - Chinese Rocks.mp3	-1
\\NASSY\Music\System Of A Down\Hypnotize\01 - Attack.mp3	-1
\\NASSY\Music\Rage Against The Machine\1996 - Evil Empire\04 - Revolver.mp3	-1
\\NASSY\Music\Aerosmith - Complete Discography\2005 - Rockin The Joint [Live At The Hard Rock Hotel Las Vegas]\11.Walk This Way.mp3	1
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\1 - Bleach (1989)\07 - Nirvana - Negative Creep - Bleach.mp3	-1
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\The Rolling Stones - Beast Of Burden.mp3	1
\\NASSY\Music\Staind - Discography\Singles, EPs, Fan Club & Promo\Staind - 2005 - Right Here (CDs)\03. Come Again Demo.mp3	-1
\\NASSY\Music\BREAKING BENJAMIN - DISCOGRAPHY (2001-11) [CHANNEL NEO]\[2002] Saturate\03 - Polyamorous.mp3	1
\\NASSY\Music\Rob Zombie - Discography (1998-2013) {320} vtwin88cube\2007 - Zombie Live\14.Superbeast.mp3	-1
\\NASSY\Music\Modest Mouse Discography [2015] VØ CDRIP\MM +\Modest_Mouse-Baron_Von_Bullshit_Rides_Again-(Retail)-2004-RTB\07-modest_mouse-doin_the_cockroach-rtb.mp3	-1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\2002 - The Zephyr Song (3 CD)\CD 1\02. Body of Water.mp3	-1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1988 - And Justice For All\07 - The Frayed Ends Of Sanity.mp3	-1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\1992 - Under the Bridge (Single)\01. Under the Bridge (Album Version).mp3	5
\\NASSY\Music\Staind - Discography\Albums\Staind - 2005 - Chapter V (Limited Edition)\02. Right Here.mp3	2
\\NASSY\Music\Classic Rock Music - Compilation Mix - Playlist\Deep Purple - Hush.mp3	1
\\NASSY\Music\Ramones\(1977) Rocket To Russia\08 - Teenage Lobotomy.mp3	-1
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\1. Studio Albums\2011 - Im With You\10. Happiness Loves Company.mp3	-1
\\NASSY\Music\AcDc - Complete Discography Mp3 320Kbps\AcDc - 1997 - Bonfire\02 - Let There Be Rock-The Movie - Live In Paris\Cd  2\01 -The Jack.mp3	-1
\\NASSY\Music\NIN\And All That Could Have Been - Live [DE CD1] (2002)\13-Head Like A Hole.mp3	-1
\\NASSY\Music\The Rolling Stones - Greatest Hits-Universal\CD 1\19. 2000 Light Years From Home.mp3	-1
\\NASSY\Music\Modest Mouse Discography [2015] VØ CDRIP\MM +\Modest_Mouse-No_Ones_First_And_Youre_Next-(EP)-2009-FNT\05-modest_mouse-perpetual_motion_machine.mp3	-1
\\NASSY\Music\Pearl Jam - Discography\2. Live - Live Bootlegs\2010 - Pearl Jam - live at Madison Square Garden (2 Disc)\Disc 2\02 The End.mp3	-1
\\NASSY\Music\NIRVANA DISCOGRAPHY @320Kbps CbR Mp3 [TuGAZx]\2 - Nevermind (1991)\05.Lithium.mp3	1
\\NASSY\Music\Green Day Complete Official Discography (1990-2012) [WwW.LoKoTorrents.CoM]\Live (Offical)\2005 - Bullet In A Bible\06 - Longview.mp3	-1
\\NASSY\Music\R.H.C.P.-Discography.1984-2013.MP3.320\4. Singles\2007 - Desecration Smile (Single)\02. Funky Monks (Live).mp3	-1
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - 1993 - Live Shit, Binge And Purge\Metallica - 1993 - Live Shit, Binge And Purge - CD 2\04 - Master Of Puppets.mp3	-1
\\NASSY\Music\Sum 41\Underclass Hero\02 Walking Disaster.mp3	1
\\NASSY\Music\Aerosmith - Complete Discography\2005 - Rockin The Joint [Live At The Hard Rock Hotel Las Vegas]\10.Rattlesnake Shake.mp3	-1
\\NASSY\Music\Sum 41\Does this Look Infected\03 My Direction 1.mp3	-1
\\NASSY\Music\JIMMY EAT WORLD - DISCOGRAPHY [CHANNEL NEO]\[2008] Bleed American (Remastered) (CD 1)\05 - Sweetness.mp3	1
\\NASSY\Music\Best of Rock Collection (1980-1989) MP3\Disc 6\09. Sonic Youth - Teen Age Riot (1988).mp3	1
\\NASSY\Music\KORN - DISCOGRAPHY (1994-13) [CHANNEL NEO]\[2011] The Path Of Totality (2 CD)\[2011] The Path Of Totality (Instrumental Edition)\10 - Way Too Far (Feat. 12Th Planet) (Instrumental).mp3	1
\\NASSY\Music\SLIPKNOT - DISCOGRAPHY (1996-14) [CHANNEL NEO]\[2014] .5 The Gray Chapter [Deluxe Edition]\CD 1\04 - The Devil In I.mp3	5
\\NASSY\Music\Audioslave - Discografia\2002 - Audioslave\02 - Show Me How to Live.mp3	5
\\NASSY\Music\Audioslave - Discografia\2001 - Civilian Demo\13 - Show Me How To Live.mp3	-5
\\NASSY\Music\Thousand Foot Krutch\Thousand Foot Krutch - Oxygen Inhale (2014)\02 - Untraveled Road.mp3	5
\\NASSY\Music\Papa Roach\Papa Roach F.E.A.R. [2015] 320\F.E.A.R.320.WEB\01. Face Everything And Rise.mp3	5
\\NASSY\Music\The Wombats\Glitterbug (Deluxe Version)\03 Greek Tragedy.mp3	5
\\NASSY\Music\Metallica - Discography 1983-2008 (19 Albums, 23 CDs)\Metallica - St. Anger 2003 320kbps CBR MP3 [VX]\2 - Metallica - St. Anger.mp3	5
\\NASSY\Music\FOO FIGHTERS - DISCOGRAPHY (1995-14) [CHANNEL NEO]\[2014] Sonic Highways\01 - Something From Nothing.mp3	5
\\NASSY\Music\FALL OUT BOY - DISCOGRAPHY [CHANNEL NEO]\American Beauty _ American Psycho\03 Centuries.mp3	5
\\NASSY\Music\Disturbed Discography\Ten Thousand Fists\05 Stricken.mp3	99
\\NASSY\Music\Daughtry Discography (2006-2013) MP3-320-CBR-{P2P-inyd}\Studio Albums\(2006)-Daughtry_Daughtry [Deluxe Edition]-{inyd}\Daughtry-Daughtry-1-It's Not Over-1-2008.mp3	99
\\NASSY\Music\Unorganized\01 - Living Colour - Cult of Personality.mp3	99
